PublishedAt,Comment
2021-08-27T14:53:30Z,"This is going to go on until the mark of the beast is mandated once the Antichrist gets here.<br><br>&quot;And he causeth all, both small and great, rich and poor, free and bond, to receive a mark in their right hand, or in their foreheads: And that no man might buy or sell, save he that had the mark, or the name of the beast, or the number of his name. Here is wisdom. Let him that hath understanding count the number of the beast: for it is the number of a man; and his number is Six hundred threescore and six.&quot; - Revelation 13:16-18<br><br>If you&#39;re just now realizing that the Holy Bible was right all along, the Lord Jesus Christ is waiting for you with open arms.  All you have to do is receive Him.<br><br>&quot;For all have sinned, and come short of the glory of God.&quot; - Romans 3:23<br>&quot;But God commendeth his love toward us, in that, while we were yet sinners, Christ died for us. Much more then, being now justified by his blood, we shall be saved from wrath through him.&quot; - Romans 5:8-9<br>&quot;That if thou shalt confess with thy mouth the Lord Jesus, and shalt believe in thine heart that God hath raised him from the dead, thou shalt be saved.&quot; - Romans 10:9"
2021-08-27T19:32:58Z,"@SEK-I Nope.  If you put your trust in man, man will fail you every time.  I put my trust in the Lord Jesus Christ, because He never fails.<br><br>Our help is in the name of the LORD, who made heaven and earth. - Psalm 124:8"
2021-08-27T19:59:33Z,"@SEK-I If those who died from covid jabs were born-again Christians, then yes, the Lord Jesus Christ did save them.  And they&#39;re in Heaven, praise God!<br><br>If they were unbelievers, then unfortunately they died in their sin and are in Hell.<br><br>And fear not them which kill the body, but are not able to kill the soul: but rather fear him which is able to destroy both soul and body in hell. - Matthew 10:28"
2021-08-27T14:49:21Z,"Please stop posting this crap, you are prolonging the Pandemic.  Got get<br> you shot if you want to leave the rest of us the hell alone"
2021-08-27T14:42:02Z,People are so gullible. <br>🤔
2021-08-27T14:41:36Z,Yet again hearsay data and evidence. Show the data show the evidence not once do you give any access to any data or evidence. Never ever has there been a vaccine that can vaccine a way out of a disease. There is absolutely no data showing that you can vaccine your way out of this!!!!!
2021-08-27T14:32:39Z,These people have 0 credibility.
2021-08-27T14:30:10Z,oh by the way the first shot didn’t work but come get another one   stupid fucks
2021-08-27T14:24:22Z,"where is Luc Montpelier, who discovered HIV? Where&#39;s Dr. Robert Malone (inventor Mrna technology)<br>Both top experts who have a lot of truth to say but you censored them and put fake experts in who lie. Most of us look up what is on the news and 99% of the time it&#39;s lies &amp; omissions. twisting the facts. But you get upset when we label you fake news. Put the inventors on !"
2021-08-27T14:22:46Z,In other words the covid vaccine does not work.
2021-08-27T14:04:39Z,"why doesn&#39;t this news have Dr. Robert Malone, Mrna inventor,on as a guest? please answer as millions of us want to know."
2021-08-27T19:05:46Z,Robert Malone did not invent Messenger RNA vaccines. He played a small part in the long history of MRNA vaccine development.
2021-08-27T14:02:08Z,"You won&#39;t find many more people who are more pro vax than I am, but at this point, unless you are maybe older than 70 or immunocompromised, the talk of boosters is overblown in general."
2021-08-27T13:58:46Z,what fake and liar news!
2021-08-27T13:44:28Z,How do you know if vaccines don’t kill you in next 5-10 years?
2021-08-27T14:37:41Z,Oh they do! No worries there. 👍
2021-08-27T17:22:45Z,You dont. But I would rather live for 5 more years than die now.
2021-08-27T13:37:16Z,What a surprise. The media is a fucking joke
2021-08-27T13:35:07Z,It’s Scamdemic political virus
2021-08-27T13:34:52Z,FU ✔️
2021-08-27T13:29:59Z,"Anyone still believing these lies, deserves what they get."
2021-08-27T16:45:13Z,Yes. Fuxk &#39;em.
2021-08-28T23:00:19Z,Nah. Some people are dumb or gullible or scared. They still don&#39;t deserve it.
2021-08-28T23:23:35Z,@@jennifernordlund2691 You’re right. No one deserves it.
2021-08-27T13:11:05Z,Don&#39;t questions! Just obey and Sleepy Joe will send you a check to fatten up! OH No fat people are at risk! Just obey!
2021-08-27T13:05:13Z,Data supports a booster because the first two didn&#39;t work so third one has to do at least as well.
2021-08-27T13:01:23Z,Covid1984 lies and Disinformation!
2021-08-27T12:58:27Z,The PCR test is unreliable. There is no test for the delta variant. The FDA did not give approval to the Pfizer covid vaccine they only continued the emergency use . You can download the 13 page document and read it your self. The vaccine that was approved is not even being manufactured. The Media thinks your stupid.
2021-08-27T12:56:34Z,"Big Pharma a a global Criminal Business- here is proof!!!  Why would you take a vaccine from criminals? LOL They have never cured anything!<br>Big Pharma is one of the most powerful industries in the world. The global revenue for pharmaceuticals was over $1 trillion in 2014. But nowhere else in the world do the drug and medical device industries have as much power and make as much money as in the U.S. Big Pharma is also the biggest defrauder of the Federal Government under the False Claims Act, according to consumer watchdog group Public Citizen.<br>The industry has a history of fraud, bribery, lawsuits and scandals. Despite criminal charges and fines, Big Pharma companies continue to do business. Big Pharma contributes heavily to the annual budget of the U.S. Food and Drug Administration. Big Pharma does this through application fees (user fees) for its new products.<br>Experts say the industry contributes about two thirds of the FDA’s budget.<br>Big Pharma also uses its profits and an army of 1,378 paid lobbyists to spread its influence on Capitol Hill.<br>BIG PHARMA SPENDING<br>For every $1 spent on “basic research,” Big Pharma spends $19 on promotions and advertising. Critics say Big Pharma relies on manipulative tactics to increase sales. They say it uses expensive advertising to sway lawmakers, FDA and the public. In a 24-year period, Big Pharma companies paid 373 settlements for marketing fraud. The settlements totaled $35.7 billion.<br><br>Big Pharma’s U.S. rap sheet<br>•	Richard L. Cassin<br>•	August 7, 2013<br>•	5:28 am<br>Recent turbulence in China for drug makers follows big problems for members of the industry in the United States, where they’ve paid billions in criminal fines and civil penalties.<br>Here’s a quick rundown of their U.S. rap sheet:<br>Abbott<br>May 2012<br>Fined $1.5 billion for illegal promotion of the antipsychotic drug Depakote.<br>Amgen<br>December 2012<br>Paid $762 million fine to resolve criminal and civil charges for illegal promotion of Aranesp, a drug to treat anemia.<br>AstraZeneca<br>April 2010<br>Fined $520 million for illegal promotion of antipsychotic drug Seroquel.<br>Boehringer Ingelheim<br>October 2012<br>Paid $95 million for wrongful promotion of Aggrenox, Atrovent, Combivent, and Micardis.<br>Eli Lilly<br>Jan 2009<br>Fined $1.42 billion for off-label promotion of the antipsychotic Zyprexa. In 2012, Eli Lilly paid $29 million to settle FCPA charges with the SEC.<br>GlaxoSmithKline<br>July 2012<br>Fined $3 billion for illegal promotion of drugs and failure to report safety data. Pleaded guilty to misbranding the drug Paxil and failing to disclose safety information about the diabetes drug Avandia to the FDA. Former GSK manager-turned-whistleblower Cheryl Eckard awarded $96 million for the GSK payout.<br>Merck<br>November 2011<br>Fined $950 million for illegal promotion of the painkiller Vioxx.<br>Pfizer<br>September 2009<br>Fined $2.3 billion after pleading guilty to misbranding the painkiller Bextra with “the intent to defraud or mislead.” In 2012, Pfizer paid $60 million to the DOJ and SEC to resolve FCPA offenses.<br>Sanofi-Aventis<br>December 2012<br>Paid $109 million for giving doctors free samples and net-back deals while also inflating prices for government programs.<br>Source for non-FCPA data: ProPublica<br><i>___________</i><br>Richard L. Cassin is the Publisher and Editor of the FCPA Blog. He can be contacted here.<br> <br>Richard L. Cassin<br>Founder of the FCPA Blog and Editor at Large. He has been named multiple times as one of the 100 Most Influential People In Business Ethics by Ethisphere Magazine and is a Trust Across America Top Thought Leader. He’s a member of the DC, Virginia, and Florida bars. His At Large column is a regular feature of the FCPA Blog and his Chat Large videos are shown on FCPA Blog+."
2021-08-27T12:56:15Z,How could we not know that the &quot;data&quot; would recommend boosters... So all the people who took the first vax have to take more of them? And they still want people to take the first vax? Is there any question as to why people don&#39;t want the vax??????
2021-08-27T12:51:43Z,MARK OF THE BEAST AGENDA IN FULL EFFECT!!!!
2021-08-27T12:51:31Z,TELL US THE LONGTERM SIDE EFFECT??? THATS RIGHT YOU CANT!!!
2021-08-27T12:58:21Z,"Big Pharma a a global Criminal Business- here is proof!!!  Why would you take a vaccine from criminals? LOL They have never cured anything!<br>Big Pharma is one of the most powerful industries in the world. The global revenue for pharmaceuticals was over $1 trillion in 2014. But nowhere else in the world do the drug and medical device industries have as much power and make as much money as in the U.S. Big Pharma is also the biggest defrauder of the Federal Government under the False Claims Act, according to consumer watchdog group Public Citizen.<br>The industry has a history of fraud, bribery, lawsuits and scandals. Despite criminal charges and fines, Big Pharma companies continue to do business. Big Pharma contributes heavily to the annual budget of the U.S. Food and Drug Administration. Big Pharma does this through application fees (user fees) for its new products.<br>Experts say the industry contributes about two thirds of the FDA’s budget.<br>Big Pharma also uses its profits and an army of 1,378 paid lobbyists to spread its influence on Capitol Hill.<br>BIG PHARMA SPENDING<br>For every $1 spent on “basic research,” Big Pharma spends $19 on promotions and advertising. Critics say Big Pharma relies on manipulative tactics to increase sales. They say it uses expensive advertising to sway lawmakers, FDA and the public. In a 24-year period, Big Pharma companies paid 373 settlements for marketing fraud. The settlements totaled $35.7 billion.<br><br>Big Pharma’s U.S. rap sheet<br>•	Richard L. Cassin<br>•	August 7, 2013<br>•	5:28 am<br>Recent turbulence in China for drug makers follows big problems for members of the industry in the United States, where they’ve paid billions in criminal fines and civil penalties.<br>Here’s a quick rundown of their U.S. rap sheet:<br>Abbott<br>May 2012<br>Fined $1.5 billion for illegal promotion of the antipsychotic drug Depakote.<br>Amgen<br>December 2012<br>Paid $762 million fine to resolve criminal and civil charges for illegal promotion of Aranesp, a drug to treat anemia.<br>AstraZeneca<br>April 2010<br>Fined $520 million for illegal promotion of antipsychotic drug Seroquel.<br>Boehringer Ingelheim<br>October 2012<br>Paid $95 million for wrongful promotion of Aggrenox, Atrovent, Combivent, and Micardis.<br>Eli Lilly<br>Jan 2009<br>Fined $1.42 billion for off-label promotion of the antipsychotic Zyprexa. In 2012, Eli Lilly paid $29 million to settle FCPA charges with the SEC.<br>GlaxoSmithKline<br>July 2012<br>Fined $3 billion for illegal promotion of drugs and failure to report safety data. Pleaded guilty to misbranding the drug Paxil and failing to disclose safety information about the diabetes drug Avandia to the FDA. Former GSK manager-turned-whistleblower Cheryl Eckard awarded $96 million for the GSK payout.<br>Merck<br>November 2011<br>Fined $950 million for illegal promotion of the painkiller Vioxx.<br>Pfizer<br>September 2009<br>Fined $2.3 billion after pleading guilty to misbranding the painkiller Bextra with “the intent to defraud or mislead.” In 2012, Pfizer paid $60 million to the DOJ and SEC to resolve FCPA offenses.<br>Sanofi-Aventis<br>December 2012<br>Paid $109 million for giving doctors free samples and net-back deals while also inflating prices for government programs.<br>Source for non-FCPA data: ProPublica<br><i>___________</i><br>Richard L. Cassin is the Publisher and Editor of the FCPA Blog. He can be contacted here.<br> <br>Richard L. Cassin<br>Founder of the FCPA Blog and Editor at Large. He has been named multiple times as one of the 100 Most Influential People In Business Ethics by Ethisphere Magazine and is a Trust Across America Top Thought Leader. He’s a member of the DC, Virginia, and Florida bars. His At Large column is a regular feature of the FCPA Blog and his Chat Large videos are shown on FCPA Blog+."
2021-08-27T12:50:48Z,"WE NEED TO PROTEST THIS LIKE U.K. GERMANY, FRANCE, AUSTRALIA, ITALY ON THIS FORCED MANDATE AND GREEN PASS!!!"
2021-08-27T14:53:06Z,There&#39;s protest all over the country this weekend find one near you
2021-08-27T15:35:20Z,"&quot;Tokyo&#39;s Medical Association Chairman Dr. Haruo Ozaki called for the drug Ivermectin, which is proving effective in numerous studies, to be used to combat Covid.&#39;"
2021-08-27T12:28:18Z,“You drink it.”<br>Lone Watie to the carpetbagger in “The Outlaw Josie Wales.
2021-08-27T12:13:30Z,Why don&#39;t you report on the damage the spike protein does to the organs of the body
2021-08-27T14:34:44Z,Ahhh cause you don&#39;t want to upset Hildabeast Clinton
2021-08-27T17:05:29Z,@@davidshechtman4746 How is she beast Clinton involved with Covid and the vaccine? Very curious.
2021-08-27T17:16:02Z,@@riveroffire6985 she is near the top of the NWO food chain
2021-08-27T18:30:49Z,@@davidshechtman4746 I gotcha. I just know anything she touches is corrupt. I saw one of the democrats say she is somehow involved in rescuing in Afghanistan and it just made my hair stand up with chills to my soul.
2021-08-27T12:09:57Z,When the vaccine doesn&#39;t work...
2021-08-27T12:04:01Z,I thought studies show that the ventilators are messing up people&#39;s lungs
2021-08-27T14:35:49Z,The ventilator kills you!
2021-08-27T11:56:55Z,This guy needs to go to prison.
2021-08-27T11:53:49Z,&quot;Yeah but I&#39;m young and not overweight.....so I won&#39;t get covid and certainly won&#39;t die from it.....so I don&#39;t need that vaccine!&quot;<br><br>Eff&#39;ing idiots.  I&#39;m an RN of over 21 years.  Wanna bet?  I&#39;ll 100% be getting my Pfizer booster after Sep 20.  You idiots blab about the long term effects of the vaccine being unknown.  Yeah?  How about the long term effects of getting COVID?!  Oh you don&#39;t know about that?  Yeah well there&#39;s obviously a lot of things you don&#39;t know about.
2021-08-27T13:03:13Z,Then you are a crappy RN who refuses to use basic logic and refuses to think for themselves but gladly takes orders and trusts the word of some dude paid by the Pharmaceutical companies. I pray you are never in a hospital near me.
2021-08-27T13:08:25Z,@@DR1CHECK No....YOU are a crappy citizen who is uneducated and believes in crap that isn&#39;t even true and thus is selfish and doesn&#39;t care about us in healthcare or their fellow man!  Have some personal responsibility azzhole!
2021-08-27T11:49:33Z,"If the vaccines are so effective, why do you need a booster?"
2021-08-27T14:37:01Z,Now you&#39;re going to have to go to a FEMA re-education camp!
2021-08-28T05:33:10Z,"How dare you ask a question! Don&#39;t you know as of 2019, its no longer okay to question &quot;THE SCIENCE&quot;?!"
2021-08-28T22:11:03Z,Don’t ask questions or be logical.  The NWO hates that
2021-08-28T23:52:16Z,They are effective at speeding up death but not effective in stopping you from getting Covid 19.
2021-08-29T00:01:16Z,"@@shiggins9   True.  My fully vaxed cousin is just now getting over covid.  Symptoms included body aches, impotence, ass piss, and loss of smell"
2021-08-27T11:38:33Z,All of the sheep can have my 160 doses that this retarded admin and big pharma are trying to shove down our throats. 🤪 🤡 🐑 🥸
2021-08-27T11:28:06Z,"Get your vaccine bundle!!  Each jab comes with a grab bag full of cigarettes, thalidimide, DDT, agent orange, and a bottle of FD&amp;C red #40.  All FDA approved and completely safe!!!"
2021-08-27T11:27:53Z,Data.. this word.  You keep saying it.  I do not think it means what you think it means....
2021-08-27T11:22:07Z,"Hey David, why aren&#39;t you over in Afghanistan???"
2021-08-27T11:18:52Z,I dont believe you lab rats will survive all that testing .
2021-08-27T09:56:36Z,"Maglio Christopher &amp; Toale, P.A. is one of the few law firms in the country reviewing and representing people with COVID-19 vaccine injury cases."
2021-08-27T14:16:39Z,"thank you. took a screenshot to share with those that did take the shot,they would have to kill me before I willingly take that cr*p."
2021-08-27T08:52:28Z,No it dosen&#39;t; even the WHO is saying to hold off on booster shots!
2021-08-28T19:41:52Z,Guess Who hasn&#39;t receive their payments yet from Pfizer and others lol.
2021-10-26T20:30:30Z,Once the WHO gets their payments from the lobbyist they&#39;ll be parroting multiple boosters a year and we&#39;ll be paying for it the co-pays or insurance. Got to make that money. Also it&#39;s a double win for corporations and the government because they can control us if we don&#39;t bend the knee and take a boost every few months.
2021-08-27T08:51:38Z,Why are they forcing vaccines just to add another shot this isn’t sounding right at all
2021-08-27T13:41:09Z,Because they benefit financially from us getting these jabs. They don&#39;t care about your health or mine this much..This will never end unless we fight back.
2021-08-28T18:59:34Z,@@JanetIsh you clearly right I mean to be honest I believe that is a fact but some will call me a conspiracy theorist for saying it
2021-08-27T08:33:22Z,All lies. $$$$$ turn it all off. Ignore if all.
2021-08-27T08:17:37Z,How about stopping covid at the source at the southern borders instead of pumping Americans with drugs.
2021-08-27T11:03:45Z,"Woah there, how about you stick to vaccines, brown people are not the root cause of anything."
2021-08-27T07:42:48Z,They wouldn’t be necessary if the first two jabs actually worked…
2021-08-27T12:45:21Z,You almost have the plot.
2021-08-27T14:33:04Z,They did. But some aren&#39;t dead yet
2021-08-28T05:35:34Z,"You have to wait for the 5th or 6th booster before you&#39;re (slightly more) immune Matt! Ugh, follow the science, cmon man."
2021-08-27T07:34:40Z,Alot of vaxxed people are becoming gravely ill
2021-08-27T07:27:51Z,Thanks for sharing! <br>To ALL BREATH BREATHIN mASk LICKERS.... your mask WON&#39;T STOP a<br> FART!!<br> the VEX-A-NATION  jab IS THE <br>cOroNOvirus!<br> ITS A TRICK!<br>DON&#39;T get <br>&quot;STUCK&quot; <br>ON-‐--&gt;STUPID!
2021-08-27T07:07:26Z,Data shows that the vaccine makers will make a fortune off of Covid as well as several congress members who have invested in these companies.
2021-08-27T07:02:46Z,Hospitals are empty or filled with those that vaxxed. Wake up!
2021-08-27T07:01:58Z,"Big Phatma is like &quot;mo money, mo money!"
2021-08-27T12:57:47Z,"Big Pharma a a global Criminal Business- here is proof!!!  Why would you take a vaccine from criminals? LOL They have never cured anything!<br>Big Pharma is one of the most powerful industries in the world. The global revenue for pharmaceuticals was over $1 trillion in 2014. But nowhere else in the world do the drug and medical device industries have as much power and make as much money as in the U.S. Big Pharma is also the biggest defrauder of the Federal Government under the False Claims Act, according to consumer watchdog group Public Citizen.<br>The industry has a history of fraud, bribery, lawsuits and scandals. Despite criminal charges and fines, Big Pharma companies continue to do business. Big Pharma contributes heavily to the annual budget of the U.S. Food and Drug Administration. Big Pharma does this through application fees (user fees) for its new products.<br>Experts say the industry contributes about two thirds of the FDA’s budget.<br>Big Pharma also uses its profits and an army of 1,378 paid lobbyists to spread its influence on Capitol Hill.<br>BIG PHARMA SPENDING<br>For every $1 spent on “basic research,” Big Pharma spends $19 on promotions and advertising. Critics say Big Pharma relies on manipulative tactics to increase sales. They say it uses expensive advertising to sway lawmakers, FDA and the public. In a 24-year period, Big Pharma companies paid 373 settlements for marketing fraud. The settlements totaled $35.7 billion.<br><br>Big Pharma’s U.S. rap sheet<br>•	Richard L. Cassin<br>•	August 7, 2013<br>•	5:28 am<br>Recent turbulence in China for drug makers follows big problems for members of the industry in the United States, where they’ve paid billions in criminal fines and civil penalties.<br>Here’s a quick rundown of their U.S. rap sheet:<br>Abbott<br>May 2012<br>Fined $1.5 billion for illegal promotion of the antipsychotic drug Depakote.<br>Amgen<br>December 2012<br>Paid $762 million fine to resolve criminal and civil charges for illegal promotion of Aranesp, a drug to treat anemia.<br>AstraZeneca<br>April 2010<br>Fined $520 million for illegal promotion of antipsychotic drug Seroquel.<br>Boehringer Ingelheim<br>October 2012<br>Paid $95 million for wrongful promotion of Aggrenox, Atrovent, Combivent, and Micardis.<br>Eli Lilly<br>Jan 2009<br>Fined $1.42 billion for off-label promotion of the antipsychotic Zyprexa. In 2012, Eli Lilly paid $29 million to settle FCPA charges with the SEC.<br>GlaxoSmithKline<br>July 2012<br>Fined $3 billion for illegal promotion of drugs and failure to report safety data. Pleaded guilty to misbranding the drug Paxil and failing to disclose safety information about the diabetes drug Avandia to the FDA. Former GSK manager-turned-whistleblower Cheryl Eckard awarded $96 million for the GSK payout.<br>Merck<br>November 2011<br>Fined $950 million for illegal promotion of the painkiller Vioxx.<br>Pfizer<br>September 2009<br>Fined $2.3 billion after pleading guilty to misbranding the painkiller Bextra with “the intent to defraud or mislead.” In 2012, Pfizer paid $60 million to the DOJ and SEC to resolve FCPA offenses.<br>Sanofi-Aventis<br>December 2012<br>Paid $109 million for giving doctors free samples and net-back deals while also inflating prices for government programs.<br>Source for non-FCPA data: ProPublica<br><i>___________</i><br>Richard L. Cassin is the Publisher and Editor of the FCPA Blog. He can be contacted here.<br> <br>Richard L. Cassin<br>Founder of the FCPA Blog and Editor at Large. He has been named multiple times as one of the 100 Most Influential People In Business Ethics by Ethisphere Magazine and is a Trust Across America Top Thought Leader. He’s a member of the DC, Virginia, and Florida bars. His At Large column is a regular feature of the FCPA Blog and his Chat Large videos are shown on FCPA Blog+."
2021-08-27T06:46:52Z,"I wish for the best care and outcome for these patients.<br><br>However, there needs to be more detail, as continuously reported as the safety guidelines are, as to what factors there are that could make a person more vulnerable to the severity of disease. They make it seem as though the only reason as to why these patients are hospitalized is because they are not vaccinated, with that one exception, when it could be due to a myriad of reasons before and beyond that. They would make such a case for that one vaccinated individual why not for those who aren&#39;t?"
2021-08-27T05:58:54Z,Bullshit
2021-08-27T05:55:58Z,"COVY BoBovy, Phi Frank Zappa Scariant - &#39;The Disease of the Jabbed and Stupid.&#39;"
2021-08-27T05:55:39Z,Wonder how much profit the media is reaping from the constant and repetitive reports hyping vaccination. They have to be getting a kickback in the form of pharmaceutical companies advertising on their stations. (Insert triggering vaccine comment for fully vaccinated here)
2021-08-27T05:55:03Z,"The data says mass vaccination with a leaky ‘vaccine’ was probably a tragic blunder, and the vaccines are unnecessary, ineffective &amp; unsafe for most healthy age groups.<br><br>The data also says only the unvaccinated can attain lasting natural immunity."
2021-08-27T05:53:52Z,"Lamestream Media - <i>&quot;Yes, we lie more than Dementia Joe Biden, but damn, they pay us well.&quot;</i>"
2021-08-27T05:42:10Z,RAGE AGAINST THE VACCINE  !!!!!
2021-08-27T13:44:40Z,New favorite comment lol
2021-08-27T05:41:42Z,NAZIS
2021-08-27T05:36:59Z,Why does it feel like im being forced to put something in me that i know doesn’t seem right. Why is my freedom being pressed
2021-08-27T05:34:07Z,So the vaccines weren&#39;t effective?
2021-08-27T05:13:42Z,HELLO LOSER JOURNALISTS ….. BIDEN HAS JUST RE ARMED THE TALIBAN WITH BILLIONS OF DOLLARS OF MILITARY WEAPONS AND EQUIPMENT …..
2021-08-27T05:06:14Z,Stop covidiszm plandemic
2021-08-27T05:02:13Z,Joe Biden no good president
2021-08-27T05:00:57Z,Okay so you just gonna pump people with shot after shot until when? Nobody gets sick again? Enough of this. People turn off the TV and live
2021-08-27T19:03:19Z,"Until the immune system is sufficiently trained to protect against the delta variant.  This is nothing new. Polio vaccines require 4 shots, measles, mumps, rubella require 3 to 4 shots, Influenza is one each year, Tetanus is one every ten years. If you look at all the vaccinations given, multiple doses are pretty much the norm."
2021-08-27T19:05:25Z,@@gsuitter well more for you guys because I&#39;m alright
2021-08-27T19:41:12Z,"@@gsuitter LOL, I literally have my immunization papers right here, there were no multiple shots of each type needed."
2021-09-28T23:41:10Z,@@gsuitter I don&#39;t know people who actually continue taking vaccines.  Most people I know have only taken them with they were children.
2021-08-27T04:24:44Z,so a company released new data that showed their product works and their is nothing to fear?<br>in before tobacco companies release data that their products are safe and good for your health. approved by doctors. ;)
2021-08-27T04:10:07Z,DATA HEY I&#39;M WONDERING WHOSE DATA???🤓 BINGO BIG PHARMA DATA...
2021-08-27T04:06:50Z,data also supports me not getting vaccinated
2021-08-27T03:58:51Z,Joe Biden: &quot;if you get the vaccine you won&#39;t catch Covid&quot;
2021-08-27T12:46:03Z,Sparkling Cyanide Take your meds.
2021-08-27T12:56:10Z,Sparkling Cyanide My goodness Bitterman.
2021-08-27T13:26:28Z,"Sparkling Cyanide , calm down and drink some sparkling cyani......."
2021-08-27T16:18:05Z,"Sparkling Cyanide   What a psychotic post.  Calm down, nut job."
2021-08-27T16:28:22Z,Sparkling Cyanide <br>You aren&#39;t stable.
2021-08-27T03:04:27Z,"<b>How the &#39;Problem-Reaction-Solution&#39; paradigm works:</b> 1. The government creates or exploits a problem (plandemic), then attributes blame to others (the unvaxxed). 2. The populace reacts by asking the government for protection and help to solve the problem. 3. The government offers the solution (forced vaccinations) that was planned by them long before the crisis occurred. <b>Outcome:</b> Rights and liberties are exchanged for the illusion of protection and help."
2021-08-27T03:02:23Z,"Admitting shots 1 and 2 dont work, try 3, 4 and 5....funny!"
2021-08-27T02:46:29Z,Hahahaahh!!!!!! Yes endless boosters and profits from the science overlords.
2021-08-27T12:58:05Z,"Big Pharma a a global Criminal Business- here is proof!!!  Why would you take a vaccine from criminals? LOL They have never cured anything!<br>Big Pharma is one of the most powerful industries in the world. The global revenue for pharmaceuticals was over $1 trillion in 2014. But nowhere else in the world do the drug and medical device industries have as much power and make as much money as in the U.S. Big Pharma is also the biggest defrauder of the Federal Government under the False Claims Act, according to consumer watchdog group Public Citizen.<br>The industry has a history of fraud, bribery, lawsuits and scandals. Despite criminal charges and fines, Big Pharma companies continue to do business. Big Pharma contributes heavily to the annual budget of the U.S. Food and Drug Administration. Big Pharma does this through application fees (user fees) for its new products.<br>Experts say the industry contributes about two thirds of the FDA’s budget.<br>Big Pharma also uses its profits and an army of 1,378 paid lobbyists to spread its influence on Capitol Hill.<br>BIG PHARMA SPENDING<br>For every $1 spent on “basic research,” Big Pharma spends $19 on promotions and advertising. Critics say Big Pharma relies on manipulative tactics to increase sales. They say it uses expensive advertising to sway lawmakers, FDA and the public. In a 24-year period, Big Pharma companies paid 373 settlements for marketing fraud. The settlements totaled $35.7 billion.<br><br>Big Pharma’s U.S. rap sheet<br>•	Richard L. Cassin<br>•	August 7, 2013<br>•	5:28 am<br>Recent turbulence in China for drug makers follows big problems for members of the industry in the United States, where they’ve paid billions in criminal fines and civil penalties.<br>Here’s a quick rundown of their U.S. rap sheet:<br>Abbott<br>May 2012<br>Fined $1.5 billion for illegal promotion of the antipsychotic drug Depakote.<br>Amgen<br>December 2012<br>Paid $762 million fine to resolve criminal and civil charges for illegal promotion of Aranesp, a drug to treat anemia.<br>AstraZeneca<br>April 2010<br>Fined $520 million for illegal promotion of antipsychotic drug Seroquel.<br>Boehringer Ingelheim<br>October 2012<br>Paid $95 million for wrongful promotion of Aggrenox, Atrovent, Combivent, and Micardis.<br>Eli Lilly<br>Jan 2009<br>Fined $1.42 billion for off-label promotion of the antipsychotic Zyprexa. In 2012, Eli Lilly paid $29 million to settle FCPA charges with the SEC.<br>GlaxoSmithKline<br>July 2012<br>Fined $3 billion for illegal promotion of drugs and failure to report safety data. Pleaded guilty to misbranding the drug Paxil and failing to disclose safety information about the diabetes drug Avandia to the FDA. Former GSK manager-turned-whistleblower Cheryl Eckard awarded $96 million for the GSK payout.<br>Merck<br>November 2011<br>Fined $950 million for illegal promotion of the painkiller Vioxx.<br>Pfizer<br>September 2009<br>Fined $2.3 billion after pleading guilty to misbranding the painkiller Bextra with “the intent to defraud or mislead.” In 2012, Pfizer paid $60 million to the DOJ and SEC to resolve FCPA offenses.<br>Sanofi-Aventis<br>December 2012<br>Paid $109 million for giving doctors free samples and net-back deals while also inflating prices for government programs.<br>Source for non-FCPA data: ProPublica<br><i>___________</i><br>Richard L. Cassin is the Publisher and Editor of the FCPA Blog. He can be contacted here.<br> <br>Richard L. Cassin<br>Founder of the FCPA Blog and Editor at Large. He has been named multiple times as one of the 100 Most Influential People In Business Ethics by Ethisphere Magazine and is a Trust Across America Top Thought Leader. He’s a member of the DC, Virginia, and Florida bars. His At Large column is a regular feature of the FCPA Blog and his Chat Large videos are shown on FCPA Blog+."
2021-08-27T02:46:05Z,I don&#39;t trust or believe anything these people say.
2021-08-27T08:55:33Z,You would be an idiot if you did.
2021-08-27T09:04:07Z,I agree.  Their credibility is shot.
2021-08-27T16:54:11Z,"I have not caught the virus but I swear, it&#39;s almost like they want to give it to me with all these shots."
2021-08-27T17:26:56Z,You&#39;re smart!!!!
2021-08-27T17:35:48Z,"Since they are owned by the network and big pharma, yeah I wouldn’t trust them either."
2021-08-27T02:45:38Z,well the data also says these are fraudulent companies
2021-08-27T02:42:46Z,I believe tiktok videos over MSM news
2021-08-27T02:41:27Z,"There is zero clinical trial data for booster shots, I repeat ZERO"
2021-08-27T14:02:39Z,"exactly. delta just came out, there&#39;s no test for it, but there&#39;s a vaccine for it? not unless time release of varients were programmed into the messenger rna instructions .There&#39;s no way you can be 100% sure it&#39;s delta with no test, and you CAN&#39;T predict what a virus is absolutely going to do, unless you programmed it.not even a psychic could guess. this is very scary"
2021-08-27T15:33:49Z,"“Now is the Time to Use Ivermectin,” Tokyo’s Medical Assoc. Chairman Recommends Ivermectin to All Doctors to Treat Covid.&quot;"
2021-08-27T18:24:16Z,Jeremy Purdue <br>Especially when they deliberately cycle the test far above the recommend levels.
2021-09-28T23:44:00Z,@@pattiannepascual But the big pharma prophets can predict what the virus will do and how many will die next year.
2021-09-28T23:45:06Z,@@jackslacker4180 How would you get Ivermectin?
2021-08-27T02:19:34Z,I wonder how booster shots can help you when a new variant always seemed to come out
