PublishedAt,Comment
2020-09-14T12:27:25Z,Dope video! Inspiration for my content. Keep it up!
2020-08-27T00:48:02Z,"proof that CDC (criminals of disease creation) Is an illegal enterprise.<br> <a href=""https://www.youtube.com/watch?v=C2CsNqHFx68"">https://youtu.be/C2CsNqHFx68</a><br><br>80 million now have autism according to CDC&gt;<br>https://youtu.be/Hch33RhTyLg<br><br>Big Pharma Mafia <br><a href=""https://deserthopetreatment.com/addiction-guide/drug-industry-trends/"">https://deserthopetreatment.com/addiction-guide/drug-industry-trends/</a><br><br>Big pharma is on the boards of major media. <br>Criminals for sure !<br><a href=""https://www.youtube.com/watch?v=giVY-Qnqd5Q"">https://youtu.be/giVY-Qnqd5Q</a><br><br>80 million now have autism according to CDC&gt;<br>https://youtu.be/Hch33RhTyLg<br><br><br>Big Pharma steals from taxpayers <br><a href=""https://www.americanprogress.org/issues/democracy/reports/2019/08/30/473911/big-pharma-reaps-profits-hurting-everyday-americans/"">https://www.americanprogress.org/issues/democracy/reports/2019/08/30/473911/big-pharma-reaps-profits-hurting-everyday-americans/</a><br><br>The truth about the Big pharma fraud<br><a href=""https://anonhq.com/how-rockefeller-found-big-pharma-and-destroyed-natural-cures/"">https://anonhq.com/how-rockefeller-found-big-pharma-and-destroyed-natural-cures/</a><br><a href=""https://www.youtube.com/watch?v=lTL0nu8-rIY"">https://youtu.be/lTL0nu8-rIY</a>"
2020-08-26T17:17:19Z,ABC just used covid to plug in an advertisement....fucken slimy
2020-08-26T15:47:24Z,"FLEXATION, YES ANOTHER WORD MADE UP FROM OUR GOVERMENT TO GO ALONG WITH THIS COVIDHOAX, THAT ONLY IDIOTS WOULD BELIEVE, PLEASE IF YOU WEAR THOSE MASKS, DONT,YOURE ONLY HELPING THE GOV.AND DESTRUCTION OF OUR WORLD ."
2020-08-26T15:39:55Z,November 4th= National Mask Burning Day.
2020-08-26T15:31:29Z,Vacation? Are you serious?
2020-08-26T15:15:03Z,Screw the Elite!
2020-08-26T15:10:00Z,Putting a smile on a pandemic 🤢
2020-08-27T00:49:29Z,"proof that CDC (criminals of disease creation) Is an illegal enterprise.<br> <a href=""https://www.youtube.com/watch?v=C2CsNqHFx68"">https://youtu.be/C2CsNqHFx68</a><br><br>80 million now have autism according to CDC&gt;<br>https://youtu.be/Hch33RhTyLg<br><br>Big Pharma Mafia <br><a href=""https://deserthopetreatment.com/addiction-guide/drug-industry-trends/"">https://deserthopetreatment.com/addiction-guide/drug-industry-trends/</a><br><br>Big pharma is on the boards of major media. <br>Criminals for sure !<br><a href=""https://www.youtube.com/watch?v=giVY-Qnqd5Q"">https://youtu.be/giVY-Qnqd5Q</a><br><br>80 million now have autism according to CDC&gt;<br>https://youtu.be/Hch33RhTyLg<br><br><br>Big Pharma steals from taxpayers <br><a href=""https://www.americanprogress.org/issues/democracy/reports/2019/08/30/473911/big-pharma-reaps-profits-hurting-everyday-americans/"">https://www.americanprogress.org/issues/democracy/reports/2019/08/30/473911/big-pharma-reaps-profits-hurting-everyday-americans/</a><br><br>The truth about the Big pharma fraud<br><a href=""https://anonhq.com/how-rockefeller-found-big-pharma-and-destroyed-natural-cures/"">https://anonhq.com/how-rockefeller-found-big-pharma-and-destroyed-natural-cures/</a><br><a href=""https://www.youtube.com/watch?v=lTL0nu8-rIY"">https://youtu.be/lTL0nu8-rIY</a>"
2020-08-26T15:05:54Z,yeah news doesn’t exist anymore
